complex_name,protein_path,ligand_description,protein_sequence
Desvenalfaxine_succinate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Desvenalfaxine_succinate.sdf,
Faropenem,2GQG_one_chain_docking.pdb,ligand_sdf_files/Faropenem.sdf,
Unoprostone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Unoprostone.sdf,
Omaveloxolone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Omaveloxolone.sdf,
Lenvatinib,2GQG_one_chain_docking.pdb,ligand_sdf_files/Lenvatinib.sdf,
Procarbazine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Procarbazine.sdf,
MLN9708,2GQG_one_chain_docking.pdb,ligand_sdf_files/MLN9708.sdf,
Isotretinoin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Isotretinoin.sdf,
Ecallantide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ecallantide.sdf,
Temazepam,2GQG_one_chain_docking.pdb,ligand_sdf_files/Temazepam.sdf,
Udenafil,2GQG_one_chain_docking.pdb,ligand_sdf_files/Udenafil.sdf,
Mecamylamine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Mecamylamine.sdf,
Rizatriptan,2GQG_one_chain_docking.pdb,ligand_sdf_files/Rizatriptan.sdf,
Bempedoic_acid,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bempedoic_acid.sdf,
Crofelemer,2GQG_one_chain_docking.pdb,ligand_sdf_files/Crofelemer.sdf,
Tolcapone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Tolcapone.sdf,
Methylprednisolone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Methylprednisolone.sdf,
Clidinium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Clidinium.sdf,
Vitamin_B3,2GQG_one_chain_docking.pdb,ligand_sdf_files/Vitamin_B3.sdf,
Romurtide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Romurtide.sdf,
Dixyrazine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Dixyrazine.sdf,
MK_08887A,2GQG_one_chain_docking.pdb,ligand_sdf_files/MK_08887A.sdf,
Guanethidine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Guanethidine.sdf,
Salmeterol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Salmeterol.sdf,
Sultamicillin_tosilate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Sultamicillin_tosilate.sdf,
Thiacetazone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Thiacetazone.sdf,
Bucladesine_sodium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bucladesine_sodium.sdf,
MCI_186,2GQG_one_chain_docking.pdb,ligand_sdf_files/MCI_186.sdf,
Sufentanil,2GQG_one_chain_docking.pdb,ligand_sdf_files/Sufentanil.sdf,
SKI_758,2GQG_one_chain_docking.pdb,ligand_sdf_files/SKI_758.sdf,
Iobitridol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Iobitridol.sdf,
Rorifone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Rorifone.sdf,
Bromocriptine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bromocriptine.sdf,
Moxifloxacin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Moxifloxacin.sdf,
Saralasin_Acetate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Saralasin_Acetate.sdf,
Troglitazone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Troglitazone.sdf,
Simethicone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Simethicone.sdf,
Anagrelide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Anagrelide.sdf,
Indapamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Indapamide.sdf,
Benzquinamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Benzquinamide.sdf,
Repirinast,2GQG_one_chain_docking.pdb,ligand_sdf_files/Repirinast.sdf,
Metoclopramide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Metoclopramide.sdf,
Ferumoxytol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ferumoxytol.sdf,
LGX818,2GQG_one_chain_docking.pdb,ligand_sdf_files/LGX818.sdf,
Iloprost,2GQG_one_chain_docking.pdb,ligand_sdf_files/Iloprost.sdf,
Methotrexate_Sodium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Methotrexate_Sodium.sdf,
Bretylium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bretylium.sdf,
Brodimoprim,2GQG_one_chain_docking.pdb,ligand_sdf_files/Brodimoprim.sdf,
Trazodone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Trazodone.sdf,
Ethinamate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ethinamate.sdf,
Halaven,2GQG_one_chain_docking.pdb,ligand_sdf_files/Halaven.sdf,
Leuprorelin_acetate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Leuprorelin_acetate.sdf,
Paraldehyde,2GQG_one_chain_docking.pdb,ligand_sdf_files/Paraldehyde.sdf,
Nilutamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Nilutamide.sdf,
Pegaptanib,2GQG_one_chain_docking.pdb,ligand_sdf_files/Pegaptanib.sdf,
Loratadine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Loratadine.sdf,
Megestrol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Megestrol.sdf,
Odevixibat,2GQG_one_chain_docking.pdb,ligand_sdf_files/Odevixibat.sdf,
Promegestone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Promegestone.sdf,
Azelastine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Azelastine.sdf,
Temsirolimus,2GQG_one_chain_docking.pdb,ligand_sdf_files/Temsirolimus.sdf,
Levamisole,2GQG_one_chain_docking.pdb,ligand_sdf_files/Levamisole.sdf,
Vitamin_E,2GQG_one_chain_docking.pdb,ligand_sdf_files/Vitamin_E.sdf,
Mefenamic_acid,2GQG_one_chain_docking.pdb,ligand_sdf_files/Mefenamic_acid.sdf,
Methoxyflurane,2GQG_one_chain_docking.pdb,ligand_sdf_files/Methoxyflurane.sdf,
Trovafloxacin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Trovafloxacin.sdf,
FLUORESCEIN,2GQG_one_chain_docking.pdb,ligand_sdf_files/FLUORESCEIN.sdf,
Limaprost,2GQG_one_chain_docking.pdb,ligand_sdf_files/Limaprost.sdf,
Fotemustine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Fotemustine.sdf,
Chlortetracycline,2GQG_one_chain_docking.pdb,ligand_sdf_files/Chlortetracycline.sdf,
Carteolol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Carteolol.sdf,
Pentagastrin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Pentagastrin.sdf,
Tamsulosin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Tamsulosin.sdf,
Bethanechol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bethanechol.sdf,
Fesoterodine_fumarate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Fesoterodine_fumarate.sdf,
Pancuronium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Pancuronium.sdf,
Neostigmine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Neostigmine.sdf,
Disulfiram,2GQG_one_chain_docking.pdb,ligand_sdf_files/Disulfiram.sdf,
Haloprogin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Haloprogin.sdf,
Regorafenib,2GQG_one_chain_docking.pdb,ligand_sdf_files/Regorafenib.sdf,
Ampicillin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ampicillin.sdf,
Sulconazole,2GQG_one_chain_docking.pdb,ligand_sdf_files/Sulconazole.sdf,
Prednisolone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Prednisolone.sdf,
Novolimus,2GQG_one_chain_docking.pdb,ligand_sdf_files/Novolimus.sdf,
Linezolid,2GQG_one_chain_docking.pdb,ligand_sdf_files/Linezolid.sdf,
Levobetaxolol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Levobetaxolol.sdf,
Lesinurad,2GQG_one_chain_docking.pdb,ligand_sdf_files/Lesinurad.sdf,
Chlorhexidine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Chlorhexidine.sdf,
Interferon_Alfa_2b,2GQG_one_chain_docking.pdb,ligand_sdf_files/Interferon_Alfa_2b.sdf,
MELARSOPROL,2GQG_one_chain_docking.pdb,ligand_sdf_files/MELARSOPROL.sdf,
Pentostatin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Pentostatin.sdf,
Hydromorphone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Hydromorphone.sdf,
Tibolone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Tibolone.sdf,
Buspirone,2GQG_one_chain_docking.pdb,ligand_sdf_files/Buspirone.sdf,
Bentiromide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Bentiromide.sdf,
Ecabet_sodium,2GQG_one_chain_docking.pdb,ligand_sdf_files/Ecabet_sodium.sdf,
Choline_alfoscerate,2GQG_one_chain_docking.pdb,ligand_sdf_files/Choline_alfoscerate.sdf,
Triazolam,2GQG_one_chain_docking.pdb,ligand_sdf_files/Triazolam.sdf,
Etravirine,2GQG_one_chain_docking.pdb,ligand_sdf_files/Etravirine.sdf,
Nitroglycerin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Nitroglycerin.sdf,
Pomalidomide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Pomalidomide.sdf,
Levobunolol,2GQG_one_chain_docking.pdb,ligand_sdf_files/Levobunolol.sdf,
Rifabutin,2GQG_one_chain_docking.pdb,ligand_sdf_files/Rifabutin.sdf,
Fexinidazole,2GQG_one_chain_docking.pdb,ligand_sdf_files/Fexinidazole.sdf,
Dichlorphenamide,2GQG_one_chain_docking.pdb,ligand_sdf_files/Dichlorphenamide.sdf,
Levovist,2GQG_one_chain_docking.pdb,ligand_sdf_files/Levovist.sdf,
